2024-01-29 14:09:08,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,004: root: INFO: [32mNew market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:09:11,007: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:11[0m
2024-01-29 14:09:11,007: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:11,007: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,008: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,008: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:11,008: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:11,008: root: INFO: [32mFilled Transaction: sell 159 of SPY at 471.82000732 USD per share[0m
2024-01-29 14:09:11,008: root: INFO: market order of | 159 SPY sell | at price $416.0320096582032 of class bracket with status new was filled
2024-01-29 14:09:11,011: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:11,011: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,012: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:11,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,014: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:11,015: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-29 14:09:11,016: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-29 14:09:11,019: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:11[0m
2024-01-29 14:09:11,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:11,022: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,879: root: WARNING: Strategy MLTrader: sell all
2024-01-29 14:09:12,880: root: INFO: limit order of | 159 SPY buy | at price $416.0320096582032 with status unprocessed was canceled.
2024-01-29 14:09:12,884: root: INFO: stop order of | 105 SPY buy | at price $550.0231619018555 with status unprocessed was canceled.
2024-01-29 14:09:12,888: root: INFO: limit order of | 105 SPY buy | at price $419.0652662109376 with status unprocessed was canceled.
2024-01-29 14:09:12,897: root: INFO: stop order of | 159 SPY buy | at price $546.0420126763917 with status unprocessed was canceled.
2024-01-29 14:09:12,904: root: INFO: [32mNew market order of | 264.0 SPY buy | with status unprocessed was submitted.[0m
2024-01-29 14:09:12,912: root: INFO: [32mNew market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:09:12,915: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:12[0m
2024-01-29 14:09:12,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:12,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,920: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:12,920: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was sent to broker backtesting
2024-01-29 14:09:12,920: root: INFO: [32mFilled Transaction: buy 237 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:09:12,921: root: INFO: market order of | 237 SPY buy | at price $626.9445993164063 of class bracket with status new was filled
2024-01-29 14:09:12,928: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:12,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,930: root: INFO: [32mFilled Transaction: buy 264.0 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:09:12,930: root: INFO: market order of | 264.0 SPY buy | with status new was filled
2024-01-29 14:09:12,938: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:12,942: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-29 14:09:12,942: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-29 14:09:12,945: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:12[0m
2024-01-29 14:09:12,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:12,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,093: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:14[0m
2024-01-29 14:09:14,093: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:09:14,094: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,095: root: INFO: limit order of | 237 SPY sell | at price $626.9445993164063 with status unprocessed was canceled.
2024-01-29 14:09:14,100: root: INFO: [32mFilled Transaction: sell 237 of SPY at 477.64999390 USD per share[0m
2024-01-29 14:09:14,100: root: INFO: stop order of | 237 SPY sell | at price $496.33114112548833 with status unprocessed was filled
2024-01-29 14:09:14,100: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-29 14:09:14,104: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:14,106: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-29 14:09:14,106: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-29 14:09:14,107: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-29 14:09:14,110: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:09:14,113: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:09:14,113: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:09:14,115: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-29 14:09:14,116: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:09:14,118: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-29 14:09:14,118: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:09:14,122: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:14[0m
2024-01-29 14:09:14,122: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,850: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:14[0m
2024-01-29 14:09:14,851: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:14,851: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-29 14:09:14,851: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-01-29 14:09:14,851: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:09:14[0m
2024-01-29 14:09:14,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:14,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:09:15,481: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:09:15[0m
2024-01-29 14:09:15,483: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:09:15,484: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-01-29 14:09:15,485: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-01-29 14:09:15,486: root: INFO: Current backtesting datetime 2024-01-24 15:59:00-05:00
2024-01-29 14:09:15,486: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-29 14:09:15,487: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-01-29 14:09:15,488: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:09:15,488: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-29 14:09:15,522: root: INFO: Backtesting finished
2024-01-29 14:09:23,469: backtest_stats: INFO: Backtest took 0:00:19.324790 for a speed of 0.000
