2024-01-22 13:23:45,202: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,210: root: INFO: Current backtesting datetime 2024-01-08 08:30:00-05:00
2024-01-22 13:23:45,211: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,211: root: INFO: Current backtesting datetime 2024-01-08 09:30:00-05:00
2024-01-22 13:23:45,211: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,211: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,211: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,211: root: INFO: Current backtesting datetime 2024-01-08 16:00:00-05:00
2024-01-22 13:23:45,211: root: INFO: Current backtesting datetime 2024-01-09 09:30:00-05:00
2024-01-22 13:23:45,211: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,211: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,211: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,220: root: INFO: Current backtesting datetime 2024-01-09 16:00:00-05:00
2024-01-22 13:23:45,221: root: INFO: Current backtesting datetime 2024-01-10 09:30:00-05:00
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,222: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,222: root: INFO: Current backtesting datetime 2024-01-10 16:00:00-05:00
2024-01-22 13:23:45,222: root: INFO: Current backtesting datetime 2024-01-11 09:30:00-05:00
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,222: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,222: root: INFO: Current backtesting datetime 2024-01-11 16:00:00-05:00
2024-01-22 13:23:45,222: root: INFO: Current backtesting datetime 2024-01-12 09:30:00-05:00
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,222: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,231: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,232: root: INFO: Current backtesting datetime 2024-01-12 16:00:00-05:00
2024-01-22 13:23:45,232: root: INFO: Current backtesting datetime 2024-01-13 09:30:00-05:00
2024-01-22 13:23:45,232: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:23:45,232: root: INFO: Current backtesting datetime 2024-01-13 09:29:00-05:00
2024-01-22 13:23:45,232: root: INFO: Current backtesting datetime 2024-01-13 09:29:00-05:00
2024-01-22 13:23:45,232: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,232: root: INFO: Current backtesting datetime 2024-01-16 08:30:00-05:00
2024-01-22 13:23:45,232: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,240: root: INFO: Current backtesting datetime 2024-01-16 09:30:00-05:00
2024-01-22 13:23:45,240: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,241: root: INFO: Current backtesting datetime 2024-01-16 16:00:00-05:00
2024-01-22 13:23:45,241: root: INFO: Current backtesting datetime 2024-01-17 09:30:00-05:00
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,241: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,241: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-22 13:23:45,241: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,241: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,250: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,252: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-22 13:23:45,252: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-22 13:23:45,252: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,252: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 13:23:45[0m
2024-01-22 13:23:45,252: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 13:23:45,252: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-22 13:23:45,252: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-22 13:23:45,252: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 13:23:45,252: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-22 13:23:45,260: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-22 13:23:45,260: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,262: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-22 13:23:45,262: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 13:23:45,262: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-22 13:23:45,262: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 13:23:45,262: root: INFO: Current backtesting datetime 2024-01-22 15:59:00-05:00
2024-01-22 13:23:45,262: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-22 13:23:45,262: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-22 13:23:45,262: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 13:23:45,262: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-22 13:23:45,282: root: INFO: Backtesting finished
2024-01-22 13:23:45,301: root: INFO: There were no trades in this backtest.
2024-01-22 13:23:45,401: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-01-22 13:23:45,401: backtest_stats: INFO: Backtest took 0:00:01.932568 for a speed of 0.000
