2024-01-22 09:28:09,536: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:09[0m
2024-01-22 09:28:09,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:09,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:10,726: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:10[0m
2024-01-22 09:28:10,735: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:10,735: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-01-22 09:28:10,743: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-01-22 09:28:10,743: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:10[0m
2024-01-22 09:28:10,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:10,743: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:12,361: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:12[0m
2024-01-22 09:28:12,361: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:12,361: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-01-22 09:28:12,361: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-01-22 09:28:12,369: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:12[0m
2024-01-22 09:28:12,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:12,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:13,288: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:13[0m
2024-01-22 09:28:13,288: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:13,304: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-01-22 09:28:13,305: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-01-22 09:28:13,305: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:13[0m
2024-01-22 09:28:13,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:13,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:13,991: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:13[0m
2024-01-22 09:28:13,991: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:13,991: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-01-22 09:28:13,991: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-01-22 09:28:13,991: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:13[0m
2024-01-22 09:28:13,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:13,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:14,810: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:14[0m
2024-01-22 09:28:14,825: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-01-22 09:28:14,825: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-01-22 09:28:14,825: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-01-22 09:28:14,825: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:14,825: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-01-22 09:28:14,825: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:14,841: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:14[0m
2024-01-22 09:28:14,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:14,841: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:15,227: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:15[0m
2024-01-22 09:28:15,227: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:15,235: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
2024-01-22 09:28:15,237: root: INFO: Current backtesting datetime 2023-01-18 09:30:00-05:00
2024-01-22 09:28:15,238: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:15[0m
2024-01-22 09:28:15,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:15,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:16,269: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:16[0m
2024-01-22 09:28:16,269: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:16,269: root: INFO: Current backtesting datetime 2023-01-18 16:00:00-05:00
2024-01-22 09:28:16,269: root: INFO: Current backtesting datetime 2023-01-19 09:30:00-05:00
2024-01-22 09:28:16,276: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:16[0m
2024-01-22 09:28:16,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:16,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,104: root: INFO: [32mNew market order of | 128 SPY sell | at price $311.48798828125 of class bracket with status unprocessed was submitted.[0m
2024-01-22 09:28:17,127: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:17[0m
2024-01-22 09:28:17,127: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,127: root: INFO: market order of | 128 SPY sell | at price $311.48798828125 of class bracket with status new was sent to broker backtesting
2024-01-22 09:28:17,127: root: INFO: market order of | 128 SPY sell | at price $311.48798828125 of class bracket with status new was sent to broker backtesting
2024-01-22 09:28:17,127: root: INFO: [32mFilled Transaction: sell 128 of SPY at 389.35998535 USD per share[0m
2024-01-22 09:28:17,127: root: INFO: market order of | 128 SPY sell | at price $311.48798828125 of class bracket with status new was filled
2024-01-22 09:28:17,143: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:17,143: root: INFO: Current backtesting datetime 2023-01-19 16:00:00-05:00
2024-01-22 09:28:17,143: root: INFO: Current backtesting datetime 2023-01-20 09:30:00-05:00
2024-01-22 09:28:17,143: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:17[0m
2024-01-22 09:28:17,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,970: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:17[0m
2024-01-22 09:28:17,970: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,970: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,970: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:17,970: root: INFO: Current backtesting datetime 2023-01-20 16:00:00-05:00
2024-01-22 09:28:17,970: root: INFO: Current backtesting datetime 2023-01-21 09:30:00-05:00
2024-01-22 09:28:17,970: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:17,970: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Current backtesting datetime 2023-01-21 09:29:00-05:00
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Current backtesting datetime 2023-01-21 09:29:00-05:00
2024-01-22 09:28:17,987: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:17,987: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:17,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: INFO: Current backtesting datetime 2023-01-23 08:30:00-05:00
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:18,003: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,003: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-05:00
2024-01-22 09:28:18,003: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:18,003: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:18[0m
2024-01-22 09:28:18,003: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:18[0m
2024-01-22 09:28:18,663: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:18,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,671: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:18,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,671: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:18,671: root: INFO: Current backtesting datetime 2023-01-23 16:00:00-05:00
2024-01-22 09:28:18,671: root: INFO: Current backtesting datetime 2023-01-24 09:30:00-05:00
2024-01-22 09:28:18,679: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:18[0m
2024-01-22 09:28:18,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:18,679: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,541: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:19[0m
2024-01-22 09:28:19,541: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:19,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,541: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:19,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,541: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:19,541: root: INFO: Current backtesting datetime 2023-01-24 16:00:00-05:00
2024-01-22 09:28:19,541: root: INFO: Current backtesting datetime 2023-01-25 09:30:00-05:00
2024-01-22 09:28:19,557: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:19[0m
2024-01-22 09:28:19,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:19,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:20[0m
2024-01-22 09:28:20,274: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:20,274: root: INFO: Current backtesting datetime 2023-01-25 16:00:00-05:00
2024-01-22 09:28:20,274: root: INFO: Current backtesting datetime 2023-01-26 09:30:00-05:00
2024-01-22 09:28:20,274: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:20[0m
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:20,274: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,053: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:21[0m
2024-01-22 09:28:21,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:21,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:21,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,053: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:21,070: root: INFO: Current backtesting datetime 2023-01-26 16:00:00-05:00
2024-01-22 09:28:21,070: root: INFO: Current backtesting datetime 2023-01-27 09:30:00-05:00
2024-01-22 09:28:21,070: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:21[0m
2024-01-22 09:28:21,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:21,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,819: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:22[0m
2024-01-22 09:28:22,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,819: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:22,834: root: INFO: Current backtesting datetime 2023-01-27 16:00:00-05:00
2024-01-22 09:28:22,834: root: INFO: Current backtesting datetime 2023-01-28 09:30:00-05:00
2024-01-22 09:28:22,834: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:28:22,834: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,842: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,868: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,868: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,876: root: INFO: Current backtesting datetime 2023-01-28 09:29:00-05:00
2024-01-22 09:28:22,876: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,876: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: INFO: Current backtesting datetime 2023-01-28 09:29:00-05:00
2024-01-22 09:28:22,885: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:28:22,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: INFO: Current backtesting datetime 2023-01-30 08:30:00-05:00
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:28:22,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,885: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:22,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,902: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-05:00
2024-01-22 09:28:22,902: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:28:22,902: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:22[0m
2024-01-22 09:28:22,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:22,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,652: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:23[0m
2024-01-22 09:28:23,652: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:23,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,652: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:23,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,652: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,667: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:28:23,668: root: INFO: Current backtesting datetime 2023-01-30 16:00:00-05:00
2024-01-22 09:28:23,668: root: INFO: Current backtesting datetime 2023-01-31 09:30:00-05:00
2024-01-22 09:28:23,668: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:28:23[0m
2024-01-22 09:28:23,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:23,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:24,435: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:28:24[0m
2024-01-22 09:28:24,435: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:28:24,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:28:24,435: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
