2024-01-29 14:35:15,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,283: root: INFO: market order of | 159 SPY sell | at price $415.2511580700397 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:15,283: root: INFO: market order of | 159 SPY sell | at price $415.2511580700397 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:15,283: root: INFO: [32mFilled Transaction: sell 159 of SPY at 471.82000732 USD per share[0m
2024-01-29 14:35:15,283: root: INFO: market order of | 159 SPY sell | at price $415.2511580700397 of class bracket with status new was filled
2024-01-29 14:35:15,283: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:15,283: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,298: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:15,298: root: INFO: Current backtesting datetime 2024-01-17 16:00:00-05:00
2024-01-29 14:35:15,298: root: INFO: Current backtesting datetime 2024-01-18 09:30:00-05:00
2024-01-29 14:35:15,298: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:15[0m
2024-01-29 14:35:15,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:15,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,327: root: WARNING: Strategy MLTrader: sell all
2024-01-29 14:35:16,327: root: INFO: stop order of | 105 SPY buy | at price $548.990821962795 with status unprocessed was canceled.
2024-01-29 14:35:16,342: root: INFO: stop order of | 159 SPY buy | at price $545.0171449669272 with status unprocessed was canceled.
2024-01-29 14:35:16,342: root: INFO: limit order of | 159 SPY buy | at price $415.2511580700397 with status unprocessed was canceled.
2024-01-29 14:35:16,342: root: INFO: limit order of | 105 SPY buy | at price $418.2787214954629 with status unprocessed was canceled.
2024-01-29 14:35:16,342: root: INFO: [32mNew market order of | 264.0 SPY buy | with status unprocessed was submitted.[0m
2024-01-29 14:35:16,342: root: INFO: [32mNew market order of | 237 SPY buy | at price $625.7678853263723 of class bracket with status unprocessed was submitted.[0m
2024-01-29 14:35:16,358: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:16[0m
2024-01-29 14:35:16,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,358: root: INFO: [32mFilled Transaction: buy 264.0 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:35:16,358: root: INFO: market order of | 264.0 SPY buy | with status new was filled
2024-01-29 14:35:16,358: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-29 14:35:16,358: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,358: root: INFO: market order of | 237 SPY buy | at price $625.7678853263723 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:16,358: root: INFO: market order of | 237 SPY buy | at price $625.7678853263723 of class bracket with status new was sent to broker backtesting
2024-01-29 14:35:16,358: root: INFO: [32mFilled Transaction: buy 237 of SPY at 474.01000977 USD per share[0m
2024-01-29 14:35:16,358: root: INFO: market order of | 237 SPY buy | at price $625.7678853263723 of class bracket with status new was filled
2024-01-29 14:35:16,358: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:16,358: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-29 14:35:16,358: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-29 14:35:16,358: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:16[0m
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:16,358: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,071: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:17[0m
2024-01-29 14:35:17,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:17,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-29 14:35:17,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,071: root: INFO: limit order of | 237 SPY sell | at price $625.7678853263723 with status unprocessed was canceled.
2024-01-29 14:35:17,071: root: INFO: [32mFilled Transaction: sell 237 of SPY at 477.64999390 USD per share[0m
2024-01-29 14:35:17,071: root: INFO: stop order of | 237 SPY sell | at price $495.3995758833781 with status unprocessed was filled
2024-01-29 14:35:17,071: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-29 14:35:17,071: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:17,071: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-29 14:35:17,071: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-29 14:35:17,071: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-29 14:35:17,087: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:35:17,087: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 14:35:17,087: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:35:17,087: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-29 14:35:17,087: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 14:35:17,087: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-29 14:35:17,087: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 14:35:17,087: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:17[0m
2024-01-29 14:35:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,919: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:17[0m
2024-01-29 14:35:17,919: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:17,919: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-29 14:35:17,919: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-01-29 14:35:17,919: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 14:35:17[0m
2024-01-29 14:35:17,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:17,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 14:35:18,491: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 14:35:18[0m
2024-01-29 14:35:18,491: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 14:35:18,491: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-01-29 14:35:18,491: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-01-29 14:35:18,507: root: INFO: Current backtesting datetime 2024-01-24 15:59:00-05:00
2024-01-29 14:35:18,507: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-29 14:35:18,507: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-01-29 14:35:18,507: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 14:35:18,507: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-29 14:35:18,546: root: INFO: Backtesting finished
2024-01-29 14:35:24,821: backtest_stats: INFO: Backtest took 0:00:14.147591 for a speed of 0.000
