2024-01-29 13:41:28,993: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,995: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:28,996: root: INFO: Current backtesting datetime 2024-01-18 16:00:00-05:00
2024-01-29 13:41:28,997: root: INFO: Current backtesting datetime 2024-01-19 09:30:00-05:00
2024-01-29 13:41:28,998: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:28[0m
2024-01-29 13:41:28,998: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,196: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:29[0m
2024-01-29 13:41:29,197: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:29,198: root: INFO: Current backtesting datetime 2024-01-19 16:00:00-05:00
2024-01-29 13:41:29,198: root: INFO: Current backtesting datetime 2024-01-20 09:30:00-05:00
2024-01-29 13:41:29,202: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-29 13:41:29,212: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 13:41:29,214: root: INFO: Current backtesting datetime 2024-01-20 09:29:00-05:00
2024-01-29 13:41:29,214: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 13:41:29,215: root: INFO: Current backtesting datetime 2024-01-22 08:30:00-05:00
2024-01-29 13:41:29,221: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-29 13:41:29,223: root: INFO: Current backtesting datetime 2024-01-22 09:30:00-05:00
2024-01-29 13:41:29,224: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-29 13:41:29,227: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:29[0m
2024-01-29 13:41:29,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,427: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:29[0m
2024-01-29 13:41:29,428: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:29,430: root: INFO: Current backtesting datetime 2024-01-22 16:00:00-05:00
2024-01-29 13:41:29,430: root: INFO: Current backtesting datetime 2024-01-23 09:30:00-05:00
2024-01-29 13:41:29,431: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-29 13:41:29[0m
2024-01-29 13:41:29,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-29 13:41:29,629: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-29 13:41:29[0m
2024-01-29 13:41:29,631: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-29 13:41:29,632: root: INFO: Current backtesting datetime 2024-01-23 16:00:00-05:00
2024-01-29 13:41:29,633: root: INFO: Current backtesting datetime 2024-01-24 09:30:00-05:00
2024-01-29 13:41:29,645: root: INFO: Current backtesting datetime 2024-01-24 15:59:00-05:00
2024-01-29 13:41:29,647: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-29 13:41:29,649: root: INFO: Current backtesting datetime 2024-01-24 16:00:00-05:00
2024-01-29 13:41:29,650: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-29 13:41:29,650: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-29 13:41:29,708: root: INFO: Backtesting finished
2024-01-29 13:41:29,718: root: INFO: There were no trades in this backtest.
2024-01-29 13:41:29,909: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-01-29 13:41:29,910: backtest_stats: INFO: Backtest took 0:00:03.554860 for a speed of 0.000
