2024-01-21 00:24:04,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,667: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 00:24:04,669: root: INFO: Current backtesting datetime 2023-12-18 09:30:00-05:00
2024-01-21 00:24:04,669: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 00:24:04,673: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,674: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,676: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,679: root: INFO: Current backtesting datetime 2023-12-18 16:00:00-05:00
2024-01-21 00:24:04,679: root: INFO: Current backtesting datetime 2023-12-19 09:30:00-05:00
2024-01-21 00:24:04,682: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,682: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,683: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,688: root: INFO: Current backtesting datetime 2023-12-19 16:00:00-05:00
2024-01-21 00:24:04,689: root: INFO: Current backtesting datetime 2023-12-20 09:30:00-05:00
2024-01-21 00:24:04,700: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,700: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,702: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,704: root: INFO: Current backtesting datetime 2023-12-20 16:00:00-05:00
2024-01-21 00:24:04,704: root: INFO: Current backtesting datetime 2023-12-21 09:30:00-05:00
2024-01-21 00:24:04,714: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,714: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,716: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,718: root: INFO: Current backtesting datetime 2023-12-21 16:00:00-05:00
2024-01-21 00:24:04,719: root: INFO: Current backtesting datetime 2023-12-22 09:30:00-05:00
2024-01-21 00:24:04,721: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,721: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,722: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,723: root: INFO: Current backtesting datetime 2023-12-22 16:00:00-05:00
2024-01-21 00:24:04,723: root: INFO: Current backtesting datetime 2023-12-23 09:30:00-05:00
2024-01-21 00:24:04,739: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 00:24:04,745: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-21 00:24:04,755: root: INFO: Current backtesting datetime 2023-12-23 09:29:00-05:00
2024-01-21 00:24:04,755: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 00:24:04,756: root: INFO: Current backtesting datetime 2023-12-26 08:30:00-05:00
2024-01-21 00:24:04,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,764: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 00:24:04,768: root: INFO: Current backtesting datetime 2023-12-26 09:30:00-05:00
2024-01-21 00:24:04,768: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 00:24:04,771: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,771: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,772: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,774: root: INFO: Current backtesting datetime 2023-12-26 16:00:00-05:00
2024-01-21 00:24:04,774: root: INFO: Current backtesting datetime 2023-12-27 09:30:00-05:00
2024-01-21 00:24:04,777: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,777: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,783: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,784: root: INFO: Current backtesting datetime 2023-12-27 16:00:00-05:00
2024-01-21 00:24:04,785: root: INFO: Current backtesting datetime 2023-12-28 09:30:00-05:00
2024-01-21 00:24:04,789: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,789: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,789: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,792: root: INFO: Current backtesting datetime 2023-12-28 16:00:00-05:00
2024-01-21 00:24:04,793: root: INFO: Current backtesting datetime 2023-12-29 09:30:00-05:00
2024-01-21 00:24:04,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,799: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 00:24:04[0m
2024-01-21 00:24:04,800: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 00:24:04,801: root: INFO: Current backtesting datetime 2023-12-29 16:00:00-05:00
2024-01-21 00:24:04,802: root: INFO: Current backtesting datetime 2023-12-30 09:30:00-05:00
2024-01-21 00:24:04,803: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 00:24:04,806: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-21 00:24:04,807: root: INFO: Current backtesting datetime 2023-12-30 09:29:00-05:00
2024-01-21 00:24:04,808: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 00:24:04,811: root: INFO: Current backtesting datetime 2024-01-02 08:30:00-05:00
2024-01-21 00:24:04,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 00:24:04,815: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 00:24:04,817: root: INFO: Current backtesting datetime 2024-01-02 09:30:00-05:00
2024-01-21 00:24:04,817: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 00:24:04,819: root: INFO: Current backtesting datetime 2024-01-02 15:59:00-05:00
2024-01-21 00:24:04,819: root: INFO: MLTrader : Executing the before_market_closes lifecycle method
2024-01-21 00:24:04,820: root: INFO: Current backtesting datetime 2024-01-02 16:00:00-05:00
2024-01-21 00:24:04,821: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 00:24:04,821: root: INFO: MLTrader : Executing the on_strategy_end lifecycle method
2024-01-21 00:24:05,111: root: INFO: Backtesting finished
2024-01-21 00:24:20,174: backtest_stats: INFO: Backtest took 0:00:18.360617 for a speed of 0.000
